location,datetime,SF6 [ppm]
center,2021-05-11T11:46:32Z,-0.00228332710137813
near_door,2021-05-11T11:47:34Z,0.00419450135969801
near_window,2021-05-11T11:48:22Z,0.00949277580990362
center,2021-05-11T11:49:27Z,0.00805622383321099
near_door,2021-05-11T11:50:12Z,0.00820515039219345
near_window,2021-05-11T11:50:57Z,0.0121248625657384
center,2021-05-11T11:51:52Z,0.0157409539506559
near_door,2021-05-11T11:52:37Z,0.00786281600141007
near_window,2021-05-11T11:53:22Z,0.00723844325168518
center,2021-05-11T11:54:07Z,0.0120882889792879
near_door,2021-05-11T11:54:52Z,-0.000459136549251404
near_window,2021-05-11T11:55:42Z,-0.00550897977058098
center,2021-05-11T11:56:32Z,0.0023315965149887
near_door,2021-05-11T11:57:17Z,0.000573105196818296
near_window,2021-05-11T11:58:07Z,0.000511639889116689
center,2021-05-11T11:59:07Z,0.00614109511799455
near_door,2021-05-11T11:59:57Z,0.00275696099892345
near_window,2021-05-11T12:00:42Z,0.631209792433925
center,2021-05-11T12:01:32Z,0.00203193049011411
near_door,2021-05-11T12:02:17Z,0.00497768604350606
near_window,2021-05-11T12:03:02Z,0.0089654359260127
center,2021-05-11T12:03:57Z,0.00558986770003289
near_door,2021-05-11T12:04:42Z,0.00623582226573115
near_window,2021-05-11T12:05:32Z,-0.000267047125462906
center,2021-05-11T12:06:22Z,0.0002177397896595
near_door,2021-05-11T12:07:12Z,0.0916889219634217
near_window,2021-05-11T12:07:57Z,95.659208146808
center,2021-05-11T12:08:57Z,13.768825041356
near_door,2021-05-11T12:09:47Z,6.63087401574803
near_window,2021-05-11T12:10:32Z,99.2209440116425
center,2021-05-11T12:11:22Z,9.59557458872731
near_door,2021-05-11T12:12:17Z,5.19662842487203
near_window,2021-05-11T12:13:02Z,58.503253368823
center,2021-05-11T12:13:52Z,38.5430889252973
near_door,2021-05-11T12:14:42Z,20.3044775761725
near_window,2021-05-11T12:15:32Z,77.9642516261554
center,2021-05-11T12:16:17Z,64.0336506178822
near_door,2021-05-11T12:17:02Z,23.2451270582283
near_window,2021-05-11T12:17:52Z,79.1800499519576
center,2021-05-11T12:18:42Z,36.2350489323716
near_door,2021-05-11T12:19:47Z,26.739307957948
near_window,2021-05-11T12:20:37Z,85.0926503384704
center,2021-05-11T12:21:27Z,53.1408963931879
near_door,2021-05-11T12:22:12Z,34.0439770157189
near_window,2021-05-11T12:23:02Z,84.3793137469476
center,2021-05-11T12:23:52Z,57.3401737573317
near_door,2021-05-11T12:24:42Z,40.8066453034774
near_window,2021-05-11T12:25:27Z,91.2704832723971
center,2021-05-11T12:26:12Z,61.6234712581876
near_door,2021-05-11T12:26:57Z,46.1195841404211
near_window,2021-05-11T12:27:42Z,90.2210761890927
center,2021-05-11T12:28:27Z,48.6961497150801
near_door,2021-05-11T12:29:27Z,46.9054026797045
near_window,2021-05-11T12:30:12Z,94.0299153162177
center,2021-05-11T12:30:57Z,72.005523621504
near_door,2021-05-11T12:31:42Z,55.0617911834142
near_window,2021-05-11T12:32:32Z,100.006757523393
center,2021-05-11T12:33:22Z,48.9432630324372
near_door,2021-05-11T12:34:12Z,60.4686267462616
near_window,2021-05-11T12:34:57Z,93.3643503462267
center,2021-05-11T12:35:42Z,59.7635302818374
near_door,2021-05-11T12:36:37Z,55.9184476670654
near_window,2021-05-11T12:37:22Z,92.9870943015522
center,2021-05-11T12:38:07Z,59.7981297660914
near_door,2021-05-11T12:39:07Z,58.7322474561232
near_window,2021-05-11T12:39:52Z,96.8634733111921
center,2021-05-11T12:40:37Z,71.9758712300291
near_door,2021-05-11T12:41:22Z,60.5131103610072
near_window,2021-05-11T12:42:12Z,99.6591538701931
center,2021-05-11T12:42:57Z,62.5246113565844
near_door,2021-05-11T12:43:42Z,62.4784837384457
near_window,2021-05-11T12:44:27Z,96.7102642610387
center,2021-05-11T12:45:12Z,70.0994600545484
near_door,2021-05-11T12:46:02Z,68.160441006732
near_window,2021-05-11T12:46:47Z,100.181383865456
center,2021-05-11T12:47:37Z,74.9099296159127
near_door,2021-05-11T12:48:27Z,65.3301710185437
near_window,2021-05-11T12:49:32Z,98.5306737429558
center,2021-05-11T12:50:22Z,67.67280546819
near_door,2021-05-11T12:51:12Z,69.0764073008662
near_window,2021-05-11T12:51:57Z,101.561924402829
center,2021-05-11T12:52:42Z,74.2756710958562
near_door,2021-05-11T12:53:32Z,70.8737454324139
near_window,2021-05-11T12:54:27Z,91.1502146205047
center,2021-05-11T12:55:12Z,72.5607090976275
near_door,2021-05-11T12:56:02Z,71.6068502849199
near_window,2021-05-11T12:56:47Z,93.5109733277412
center,2021-05-11T12:57:37Z,74.7649556653246
near_door,2021-05-11T12:58:22Z,71.4569342690859
near_window,2021-05-11T12:59:22Z,99.4680573289996
center,2021-05-11T13:00:07Z,81.8752301200493
near_door,2021-05-11T13:00:52Z,74.0763344275642
near_window,2021-05-11T13:01:37Z,97.8947611644396
center,2021-05-11T13:02:22Z,78.0021441447288
near_door,2021-05-11T13:03:17Z,73.5969339885875
near_window,2021-05-11T13:04:02Z,90.0036152632105
center,2021-05-11T13:04:52Z,77.997202079483
near_door,2021-05-11T13:05:37Z,76.7204499398048
near_window,2021-05-11T13:06:27Z,89.8635783503349
center,2021-05-11T13:07:12Z,82.8389730632486
near_door,2021-05-11T13:08:07Z,78.3761071550839
near_window,2021-05-11T13:09:07Z,90.1370560523807
center,2021-05-11T13:09:52Z,81.8834702471479
near_door,2021-05-11T13:10:37Z,78.8060819140692
near_window,2021-05-11T13:11:22Z,92.6114772327375
center,2021-05-11T13:12:17Z,79.7368794314741
near_door,2021-05-11T13:13:02Z,79.8736132549637
near_window,2021-05-11T13:13:47Z,93.5060362900287
center,2021-05-11T13:14:32Z,83.7088117392441
near_door,2021-05-11T13:15:17Z,79.3760935859302
near_window,2021-05-11T13:16:07Z,96.6246051484669
center,2021-05-11T13:16:57Z,85.5885260041108
near_door,2021-05-11T13:17:42Z,81.9098296043033
near_window,2021-05-11T13:18:27Z,95.3313727545916
center,2021-05-11T13:19:32Z,83.2079940083578
near_door,2021-05-11T13:20:22Z,83.7681215497271
near_window,2021-05-11T13:21:12Z,97.6674161080658
center,2021-05-11T13:22:02Z,88.9558471557659
near_door,2021-05-11T13:22:47Z,84.1733859824834
near_window,2021-05-11T13:23:37Z,95.1172098905621
center,2021-05-11T13:24:22Z,85.3035151406471
near_door,2021-05-11T13:25:12Z,83.5094750709521
near_window,2021-05-11T13:26:02Z,92.8305871895461
center,2021-05-11T13:26:52Z,88.2309874578918
near_door,2021-05-11T13:27:42Z,84.0959569419435
near_window,2021-05-11T13:28:27Z,93.7251361917707
center,2021-05-11T13:29:27Z,91.1914001733975
near_door,2021-05-11T13:30:17Z,85.5654596812749
near_window,2021-05-11T13:31:02Z,90.4517092522527
center,2021-05-11T13:31:52Z,88.1568514516714
near_door,2021-05-11T13:32:42Z,87.7565290841609
near_window,2021-05-11T13:33:32Z,91.361089477748
center,2021-05-11T13:34:22Z,86.9921228092537
near_door,2021-05-11T13:35:12Z,86.5506148888504
near_window,2021-05-11T13:35:57Z,87.782883413783
center,2021-05-11T13:36:42Z,90.4220568607778
near_door,2021-05-11T13:37:27Z,85.7631523461739
near_window,2021-05-11T13:38:12Z,90.0415027542506
center,2021-05-11T13:39:12Z,89.1749571125745
near_door,2021-05-11T13:39:57Z,87.142043852621
near_window,2021-05-11T13:40:42Z,92.3297744861931
center,2021-05-11T13:41:32Z,90.9706512407292
near_door,2021-05-11T13:42:17Z,88.6082435025663
near_window,2021-05-11T13:43:02Z,92.5851229031154
center,2021-05-11T13:43:47Z,89.6790678777803
near_door,2021-05-11T13:44:32Z,87.9525727181335
near_window,2021-05-11T13:45:22Z,92.2161019580061
center,2021-05-11T13:47:02Z,88.8998404346689
near_door,2021-05-11T13:47:59Z,87.7351117922513
near_window,2021-05-11T13:48:47Z,89.6411803867401
center,2021-05-11T13:49:52Z,88.5720050424525
near_door,2021-05-11T13:50:37Z,88.2178052655475
near_window,2021-05-11T13:51:32Z,93.7284342536234
center,2021-05-11T13:52:17Z,88.0893115691564
near_door,2021-05-11T13:53:02Z,85.801039837214
near_window,2021-05-11T13:53:47Z,96.7613339444232
center,2021-05-11T13:54:37Z,86.3446871243862
near_door,2021-05-11T13:55:27Z,88.4566834833393
near_window,2021-05-11T13:56:17Z,94.5224929200055
center,2021-05-11T13:57:07Z,86.6741715475289
near_door,2021-05-11T13:57:52Z,87.3117231019049
near_window,2021-05-11T13:58:42Z,93.1485384512708
center,2021-05-11T13:59:42Z,87.5555383574092
near_door,2021-05-11T14:00:27Z,85.9970834711866
near_window,2021-05-11T14:01:17Z,92.6707920707538
center,2021-05-11T14:02:02Z,86.7186551622745
near_door,2021-05-11T14:02:47Z,89.8981778345888
near_window,2021-05-11T14:03:37Z,92.6114772327375
center,2021-05-11T14:04:22Z,86.8520959514447
near_door,2021-05-11T14:05:17Z,88.3018254022595
near_window,2021-05-11T14:06:02Z,92.0019390939767
center,2021-05-11T14:06:52Z,86.7203041932009
near_door,2021-05-11T14:07:37Z,90.1354070214543
near_window,2021-05-11T14:08:22Z,91.2210525648724
center,2021-05-11T14:09:22Z,87.1255635984239
near_door,2021-05-11T14:10:07Z,86.4468264911551
near_window,2021-05-11T14:10:57Z,91.0101877626956
center,2021-05-11T14:11:42Z,86.3891707391318
near_door,2021-05-11T14:12:27Z,86.5077803050312
near_window,2021-05-11T14:13:12Z,90.7531903148469
center,2021-05-11T14:14:02Z,85.5769928426929
near_door,2021-05-11T14:14:47Z,86.397405838697
near_window,2021-05-11T14:15:37Z,90.9788863402944
center,2021-05-11T14:16:27Z,87.1403948216946
near_door,2021-05-11T14:17:12Z,81.7170790046501
near_window,2021-05-11T14:17:57Z,87.969042917264
center,2021-05-11T14:18:47Z,87.6214392640644
near_door,2021-05-11T14:19:52Z,84.0053507365926
near_window,2021-05-11T14:20:42Z,88.2359244956043
center,2021-05-11T14:21:32Z,86.7680758147326
near_door,2021-05-11T14:22:22Z,82.4996045096142
near_window,2021-05-11T14:23:07Z,89.868525443114
center,2021-05-11T14:23:57Z,88.5637699428873
near_door,2021-05-11T14:24:47Z,82.7005902088326
near_window,2021-05-11T14:25:32Z,86.9657684796316
center,2021-05-11T14:26:17Z,86.8471488586656
near_door,2021-05-11T14:27:02Z,83.3513239555529
near_window,2021-05-11T14:27:47Z,87.0695568773269
center,2021-05-11T14:28:32Z,87.1123914611461
near_door,2021-05-11T14:29:32Z,82.0926910459315
near_window,2021-05-11T14:30:22Z,87.0431924926382
center,2021-05-11T14:31:07Z,87.2013486355707
near_door,2021-05-11T14:31:57Z,83.9526320222817
near_window,2021-05-11T14:32:47Z,87.153577014039
center,2021-05-11T14:33:32Z,88.0662452463204
near_door,2021-05-11T14:34:17Z,82.0531545239651
near_window,2021-05-11T14:35:07Z,86.8537449823711
center,2021-05-11T14:35:52Z,86.0876896765375
near_door,2021-05-11T14:36:42Z,82.7187094388895
near_window,2021-05-11T14:37:27Z,86.7779599452243
center,2021-05-11T14:38:12Z,87.3562067166504
near_door,2021-05-11T14:39:12Z,82.6643467211856
near_window,2021-05-11T14:39:57Z,86.6758205784553
center,2021-05-11T14:40:42Z,86.2095973042897
near_door,2021-05-11T14:41:32Z,82.1536448598076
near_window,2021-05-11T14:42:22Z,86.0975738070291
center,2021-05-11T14:43:07Z,86.4056409382623
near_door,2021-05-11T14:43:57Z,81.5062091749401
near_window,2021-05-11T14:44:42Z,86.4171740996803
center,2021-05-11T14:45:27Z,85.4830885754892
near_door,2021-05-11T14:46:17Z,81.1668406213057
near_window,2021-05-11T14:47:07Z,85.9443647568757
center,2021-05-11T14:47:57Z,87.5736676425327
near_door,2021-05-11T14:48:47Z,81.656125190774
near_window,2021-05-11T14:49:52Z,86.9871857715412
center,2021-05-11T14:50:37Z,88.425382060938
near_door,2021-05-11T14:51:22Z,81.4666726529736
near_window,2021-05-11T14:52:07Z,86.4995452054659
center,2021-05-11T14:52:52Z,88.0415298925581
near_door,2021-05-11T14:53:42Z,80.6050690765433
near_window,2021-05-11T14:54:27Z,86.3990548696234
center,2021-05-11T14:55:17Z,88.0612981535413
near_door,2021-05-11T14:56:02Z,79.4189231422161
near_window,2021-05-11T14:56:52Z,86.3183327947641
center,2021-05-11T14:57:37Z,86.6494561937666
near_door,2021-05-11T14:58:22Z,78.5194320747456
near_window,2021-05-11T14:59:22Z,86.2376006648382
center,2021-05-11T15:00:12Z,86.5226115283019
near_door,2021-05-11T15:01:02Z,81.2854552147384
near_window,2021-05-11T15:01:52Z,86.814198405338
center,2021-05-11T15:02:42Z,87.1041463065143
near_door,2021-05-11T15:03:32Z,77.5227437057521
near_window,2021-05-11T15:04:22Z,86.1931271051592
center,2021-05-11T15:05:07Z,84.9295571578253
near_door,2021-05-11T15:05:57Z,80.4963386136022
near_window,2021-05-11T15:06:52Z,86.2590179567478
center,2021-05-11T15:07:37Z,87.7878305065621
center,2021-05-11T15:35:20Z,12.2138228136355
near_door,2021-05-11T15:36:23Z,10.3519066451352
near_window,2021-05-11T15:37:10Z,10.107593663833
center,2021-05-11T15:37:55Z,9.41435840737546
near_door,2021-05-11T15:38:40Z,8.13035782154453
near_window,2021-05-11T15:39:40Z,8.44122591727419
center,2021-05-11T15:40:25Z,8.2448536083113
near_door,2021-05-11T15:41:10Z,6.3954572546416
near_window,2021-05-11T15:41:55Z,7.15458964710438
center,2021-05-11T15:42:40Z,6.92180857033682
near_door,2021-05-11T15:43:25Z,6.07964646522446
near_window,2021-05-11T15:44:15Z,6.2233019452015
center,2021-05-11T15:45:00Z,5.87454258778176
near_door,2021-05-11T15:45:45Z,5.47075939202758
near_window,2021-05-11T15:46:30Z,5.53731513489668
center,2021-05-11T15:47:15Z,5.31623124282142
near_door,2021-05-11T15:48:00Z,4.96401231404128
near_window,2021-05-11T15:48:45Z,4.95396290339203
center,2021-05-11T15:49:50Z,4.4788465512389
near_door,2021-05-11T15:50:35Z,4.38906203336366
near_window,2021-05-11T15:51:25Z,4.30257243513286
center,2021-05-11T15:52:10Z,4.34952394029303
near_door,2021-05-11T15:52:55Z,3.88659809953846
near_window,2021-05-11T15:53:45Z,3.93107857207573
center,2021-05-11T15:54:35Z,3.80241488221458
near_door,2021-05-11T15:55:20Z,3.66254890547155
near_window,2021-05-11T15:56:05Z,3.62037481384121
center,2021-05-11T15:56:50Z,3.44591280927335
near_door,2021-05-11T15:57:40Z,3.32960491096839
near_window,2021-05-11T15:58:25Z,3.25678863224237
center,2021-05-11T15:59:25Z,3.10736751421883
near_door,2021-05-11T16:00:15Z,3.01906580444984
near_window,2021-05-11T16:01:05Z,2.99633129881245
center,2021-05-11T16:01:50Z,2.89089638395744
near_door,2021-05-11T16:02:40Z,2.55828184999664
near_window,2021-05-11T16:03:25Z,2.71248053866043
center,2021-05-11T16:04:15Z,2.59073599152008
near_door,2021-05-11T16:05:00Z,2.36783983079622
near_window,2021-05-11T16:05:45Z,2.46899160149015
center,2021-05-11T16:06:30Z,2.34362267416301
near_door,2021-05-11T16:07:20Z,2.23406910975246
near_window,2021-05-11T16:08:05Z,2.25565042493638
center,2021-05-11T16:09:05Z,2.1653716376924
near_door,2021-05-11T16:09:50Z,2.06141921672279
near_window,2021-05-11T16:10:35Z,2.01331452110915
center,2021-05-11T16:11:25Z,1.96553928603786
near_door,2021-05-11T16:12:10Z,1.86587032345018
near_window,2021-05-11T16:13:00Z,1.8561505304537
center,2021-05-11T16:13:45Z,1.79997334455538
near_door,2021-05-11T16:14:30Z,1.75796406175143
near_window,2021-05-11T16:15:15Z,1.72419192094813
center,2021-05-11T16:16:00Z,1.6864660965261
near_door,2021-05-11T16:16:45Z,1.61992669314026
near_window,2021-05-11T16:17:30Z,1.6132710245871
center,2021-05-11T16:18:15Z,1.58058624497296
near_door,2021-05-11T16:19:20Z,1.52119662239861
near_window,2021-05-11T16:20:05Z,1.50973054712825
center,2021-05-11T16:20:50Z,1.49258084544855
near_door,2021-05-11T16:21:35Z,1.45834742846386
near_window,2021-05-11T16:22:25Z,1.41465784976075
center,2021-05-11T16:23:10Z,1.64631841504137
near_door,2021-05-11T16:23:55Z,1.40974846348147
near_window,2021-05-11T16:24:50Z,1.36854657110536
center,2021-05-11T16:25:35Z,1.36643783510176
near_door,2021-05-11T16:26:20Z,1.26138171345973
near_window,2021-05-11T16:27:05Z,1.31256710866558
center,2021-05-11T16:28:00Z,1.27146388163072
near_door,2021-05-11T16:29:00Z,1.25324339391074
near_window,2021-05-11T16:29:45Z,1.22059152892876
center,2021-05-11T16:30:30Z,1.2103280553377
near_door,2021-05-11T16:31:15Z,1.11570013755791
near_window,2021-05-11T16:32:00Z,1.18148171885215
center,2021-05-11T16:32:45Z,1.13766032451001
near_door,2021-05-11T16:33:30Z,1.13925829455119
near_window,2021-05-11T16:34:15Z,1.10868217238544
center,2021-05-11T16:35:00Z,1.09398716384538
near_door,2021-05-11T16:35:45Z,1.07037959562626
near_window,2021-05-11T16:36:30Z,1.0629826801304
center,2021-05-11T16:37:20Z,1.06243899953582
near_door,2021-05-11T16:38:05Z,1.00879891119033
near_window,2021-05-11T16:39:05Z,1.01797510214743
center,2021-05-11T16:39:50Z,1.01166546928552
near_door,2021-05-11T16:40:35Z,0.925818295545751
near_window,2021-05-11T16:41:25Z,0.964005553259583
center,2021-05-11T16:42:10Z,1.12716621282826
near_door,2021-05-11T16:43:00Z,0.895340995831671
near_window,2021-05-11T16:43:45Z,0.916263232820453
center,2021-05-11T16:44:35Z,0.908849820730907
near_door,2021-05-11T16:45:20Z,0.811783706405154
near_window,2021-05-11T16:46:05Z,0.858257517345472
center,2021-05-11T16:46:50Z,0.852046706935226
near_door,2021-05-11T16:47:35Z,0.803381834133322
near_window,2021-05-11T16:48:20Z,0.810992969681408
center,2021-05-11T16:49:25Z,0.778835295512961
near_door,2021-05-11T16:50:10Z,0.774930866009648
near_window,2021-05-11T16:50:55Z,0.763926145475884
center,2021-05-11T16:51:40Z,0.746216345163128
near_door,2021-05-11T16:52:25Z,0.711554566629208
near_window,2021-05-11T16:53:15Z,0.703795197403623
center,2021-05-11T16:54:00Z,0.68913318205092
near_door,2021-05-11T16:54:45Z,0.633417311611587
near_window,2021-05-11T16:55:30Z,0.673120174231002
center,2021-05-11T16:56:15Z,0.662362509826404
near_door,2021-05-11T16:57:00Z,0.597734158263228
near_window,2021-05-11T16:57:45Z,0.631588703479721
center,2021-05-11T16:58:30Z,0.626926491162419
near_door,2021-05-11T16:59:30Z,0.60587243853461
near_window,2021-05-11T17:00:20Z,0.598228388354371
center,2021-05-11T17:01:05Z,0.5888051412681
near_door,2021-05-11T17:01:55Z,0.546680539418801
near_window,2021-05-11T17:02:45Z,0.567322766368661
center,2021-05-11T17:03:35Z,0.556350921189446
near_door,2021-05-11T17:04:20Z,0.52159032020386
near_window,2021-05-11T17:05:05Z,0.528789551518789
center,2021-05-11T17:05:55Z,0.53837752887624
near_door,2021-05-11T17:06:45Z,0.446583176004279
near_window,2021-05-11T17:07:30Z,0.513715631932928
center,2021-05-11T17:08:15Z,0.49075056676006
near_door,2021-05-11T17:09:15Z,0.497406156758012
near_window,2021-05-11T17:10:00Z,0.493320539667442
center,2021-05-11T17:10:45Z,0.48885605080868
near_door,2021-05-11T17:11:30Z,0.498196932759362
near_window,2021-05-11T17:12:15Z,0.477851251719709
center,2021-05-11T17:13:05Z,0.470075425178047
near_door,2021-05-11T17:13:55Z,0.439878174780493
near_window,2021-05-11T17:14:40Z,0.466582899907891
center,2021-05-11T17:15:30Z,0.444523890504115
near_door,2021-05-11T17:16:15Z,0.413420584337469
near_window,2021-05-11T17:17:05Z,0.492546260259773
center,2021-05-11T17:17:55Z,0.412563939794209
near_door,2021-05-11T17:18:40Z,0.39088384143623
near_window,2021-05-11T17:19:45Z,0.509465284571179
center,2021-05-11T17:20:40Z,0.333108764051942
near_door,2021-05-11T17:21:25Z,0.326552016144458
near_window,2021-05-11T17:22:15Z,0.429252326014923
center,2021-05-11T17:23:00Z,0.395430734708186
near_door,2021-05-11T17:23:45Z,0.334887960957975
near_window,2021-05-11T17:24:30Z,0.435858465509438
center,2021-05-11T17:25:15Z,0.727023815299337
near_door,2021-05-11T17:26:00Z,0.397440569704912
near_window,2021-05-11T17:26:45Z,0.364261520722026
center,2021-05-11T17:27:30Z,0.339352489094341
near_door,2021-05-11T17:28:25Z,0.35727643090411
near_window,2021-05-11T17:29:25Z,0.344459480999349
center,2021-05-11T17:30:15Z,1.01721728005584
near_door,2021-05-11T17:31:00Z,0.350505521860812
near_window,2021-05-11T17:31:50Z,0.338166344731118
center,2021-05-11T17:32:35Z,0.337111976729318
near_door,2021-05-11T17:33:25Z,0.232121782545601
near_window,2021-05-11T17:34:15Z,0.349484147046372
center,2021-05-11T17:35:00Z,1.43157691334976
near_door,2021-05-11T17:35:55Z,0.362366965493043
near_window,2021-05-11T17:36:40Z,0.393173765027086
center,2021-05-11T17:37:25Z,0.415595188882979
near_door,2021-05-11T17:38:10Z,0.310094268014438
near_window,2021-05-11T17:39:10Z,0.291593711339134
center,2021-05-11T17:39:55Z,1.05301575244954
near_door,2021-05-11T17:40:40Z,0.30393290810763
near_window,2021-05-11T17:41:25Z,0.303652839152301
center,2021-05-11T17:42:10Z,0.285877150658833
near_door,2021-05-11T17:42:55Z,0.295844058700883
near_window,2021-05-11T17:43:40Z,0.321296731645544
center,2021-05-11T17:44:25Z,0.331016524642022
near_door,2021-05-11T17:45:20Z,0.190046611560938
near_window,2021-05-11T17:46:05Z,0.277195248709277
center,2021-05-11T17:47:00Z,0.446369034507266
near_door,2021-05-11T17:47:45Z,0.239353967770286
near_window,2021-05-11T17:48:30Z,0.254230183536408
center,2021-05-11T17:49:35Z,0.267788458939082
near_door,2021-05-11T17:50:20Z,0.274724117892362
near_window,2021-05-11T17:51:10Z,0.255037416853835
center,2021-05-11T17:52:00Z,0.275317190073974
near_door,2021-05-11T17:52:45Z,0.24546589681246
center,2021-05-11T17:56:16Z,0.268134416075122
near_door,2021-05-11T17:57:19Z,0.273801545890787
near_window,2021-05-11T17:58:06Z,0.26979831357461
center,2021-05-11T17:59:06Z,0.278743827163418
near_door,2021-05-11T17:59:51Z,0.281923349207291
near_window,2021-05-11T18:00:36Z,0.285498259251838
center,2021-05-11T18:01:21Z,0.279518106571088
near_door,2021-05-11T18:02:06Z,0.282928266705654
near_window,2021-05-11T18:02:51Z,0.290045132884992
center,2021-05-11T18:03:36Z,0.279979382752474
near_door,2021-05-11T18:04:21Z,3.30555256316157
near_window,2021-05-11T18:05:06Z,33.9154782917946
center,2021-05-11T18:05:56Z,34.3322758859689
near_door,2021-05-11T18:06:41Z,34.2251944539541
near_window,2021-05-11T18:07:26Z,34.2845017506705
center,2021-05-11T18:08:11Z,34.2383741325318
near_door,2021-05-11T18:09:11Z,34.1790668358155
near_window,2021-05-11T18:10:06Z,34.1790668358155
center,2021-05-11T18:10:51Z,34.9006385269034
near_door,2021-05-11T18:11:41Z,34.1592985748322
near_window,2021-05-11T18:12:31Z,34.1098754086075
center,2021-05-11T18:13:16Z,34.6222237871451
near_door,2021-05-11T18:14:01Z,34.0966957300298
near_window,2021-05-11T18:14:46Z,34.0390349504731
center,2021-05-11T18:15:31Z,34.2482582630235
near_door,2021-05-11T18:16:16Z,33.9978493975803
near_window,2021-05-11T18:17:06Z,33.9500752622819
center,2021-05-11T18:17:51Z,34.3125076249856
near_door,2021-05-11T18:18:36Z,33.9583128756138
near_window,2021-05-11T18:19:41Z,33.9962028804206
center,2021-05-11T18:20:26Z,33.9434841661097
near_door,2021-05-11T18:21:16Z,33.9187738398807
near_window,2021-05-11T18:22:01Z,33.8825303522337
center,2021-05-11T18:22:51Z,33.9138317746349
near_door,2021-05-11T18:23:36Z,33.8528779607588
near_window,2021-05-11T18:24:21Z,33.8413447993408
