location,datetime,SF6 [ppm]
near_window,2021-05-12T16:27:19Z,15.3468898212625
center,2021-05-12T16:28:19Z,14.5637057094345
near_door,2021-05-12T16:29:04Z,14.2856202731082
near_window,2021-05-12T16:29:49Z,14.0044064541784
center,2021-05-12T16:30:34Z,13.4999651286573
near_door,2021-05-12T16:31:24Z,13.1839896875242
near_window,2021-05-12T16:32:09Z,12.8062359170519
center,2021-05-12T16:32:54Z,12.2512188632943
near_door,2021-05-12T16:33:39Z,12.0413382007634
near_window,2021-05-12T16:34:24Z,11.8528723163755
center,2021-05-12T16:35:09Z,11.3400299826899
near_door,2021-05-12T16:35:54Z,11.0481075178053
near_window,2021-05-12T16:36:39Z,10.9224091299358
center,2021-05-12T16:37:24Z,10.5659067427737
near_door,2021-05-12T16:38:29Z,10.092602187938
near_window,2021-05-12T16:39:14Z,9.90067736063131
center,2021-05-12T16:39:59Z,9.52951342944779
near_door,2021-05-12T16:40:44Z,9.32902168537729
near_window,2021-05-12T16:41:29Z,9.15455999503026
center,2021-05-12T16:42:14Z,8.87960545507403
near_door,2021-05-12T16:42:59Z,8.64534188442106
near_window,2021-05-12T16:43:44Z,8.37796509404951
center,2021-05-12T16:44:29Z,8.25704411970985
near_door,2021-05-12T16:45:14Z,7.95688404149333
near_window,2021-05-12T16:45:59Z,7.83744618948075
center,2021-05-12T16:46:44Z,7.59148606257715
near_door,2021-05-12T16:47:29Z,7.30384579919112
near_window,2021-05-12T16:48:29Z,7.20598926236245
center,2021-05-12T16:49:14Z,6.76415015320221
near_door,2021-05-12T16:49:59Z,6.83251832183033
near_window,2021-05-12T16:50:44Z,6.71209193108026
center,2021-05-12T16:51:29Z,6.39018588596384
near_door,2021-05-12T16:52:14Z,6.29908321169834
near_window,2021-05-12T16:52:59Z,6.22412520378136
center,2021-05-12T16:53:44Z,5.95411272907094
near_door,2021-05-12T16:54:29Z,5.81622382980289
near_window,2021-05-12T16:55:14Z,5.74867954819629
center,2021-05-12T16:55:59Z,5.54670531024038
near_door,2021-05-12T16:56:44Z,5.44094109195342
near_window,2021-05-12T16:57:29Z,5.35049765299347
center,2021-05-12T16:58:29Z,5.12595387533698
near_door,2021-05-12T16:59:14Z,5.00009083575151
near_window,2021-05-12T16:59:59Z,4.94094850497195
center,2021-05-12T17:00:44Z,4.7223356455196
near_door,2021-05-12T17:01:29Z,4.64490660497972
near_window,2021-05-12T17:02:14Z,4.60059109837925
center,2021-05-12T17:02:59Z,4.45479420343208
near_door,2021-05-12T17:03:44Z,4.37258774936236
near_window,2021-05-12T17:04:29Z,4.28692172393224
center,2021-05-12T17:05:14Z,4.22448447350826
near_door,2021-05-12T17:06:04Z,4.07077989710279
near_window,2021-05-12T17:06:49Z,4.00488307531841
center,2021-05-12T17:07:34Z,3.90389627056128
near_door,2021-05-12T17:08:39Z,3.76633636050435
near_window,2021-05-12T17:09:24Z,3.7192202036282
center,2021-05-12T17:10:09Z,3.55052415132767
near_door,2021-05-12T17:10:54Z,3.50192518634528
near_window,2021-05-12T17:11:44Z,3.44937238063375
center,2021-05-12T17:12:29Z,3.33602978432044
near_door,2021-05-12T17:13:14Z,3.26156635999304
near_window,2021-05-12T17:13:59Z,3.19468099947116
center,2021-05-12T17:14:44Z,3.08397408749673
near_door,2021-05-12T17:15:29Z,3.03488116736642
near_window,2021-05-12T17:16:14Z,2.98941215609166
center,2021-05-12T17:16:59Z,2.91956149357812
near_door,2021-05-12T17:17:44Z,2.83438973751675
near_window,2021-05-12T17:18:44Z,2.78150762837327
center,2021-05-12T17:19:34Z,2.70506712657089
near_door,2021-05-12T17:20:19Z,2.63472219468861
near_window,2021-05-12T17:21:04Z,2.60869292651721
center,2021-05-12T17:21:49Z,2.53983064563076
near_door,2021-05-12T17:22:34Z,2.46882679266376
near_window,2021-05-12T17:23:19Z,2.44115006467015
center,2021-05-12T17:24:04Z,2.36734556142748
near_door,2021-05-12T17:24:49Z,2.31924086581383
near_window,2021-05-12T17:25:34Z,2.29172894664661
center,2021-05-12T17:26:24Z,2.21512379312825
near_door,2021-05-12T17:27:09Z,2.17278504978194
near_window,2021-05-12T17:27:54Z,2.15186281279316
center,2021-05-12T17:28:54Z,2.06718532610054
near_door,2021-05-12T17:29:39Z,2.01314986939318
near_window,2021-05-12T17:30:24Z,2.01199667893971
center,2021-05-12T17:31:09Z,1.94857088977823
near_door,2021-05-12T17:31:54Z,1.89552381469794
near_window,2021-05-12T17:32:39Z,1.87213054508626
center,2021-05-12T17:33:24Z,1.81331751773864
near_door,2021-05-12T17:34:14Z,1.78102802793117
near_window,2021-05-12T17:34:59Z,1.76109417256947
center,2021-05-12T17:35:44Z,1.70541141315031
near_door,2021-05-12T17:36:29Z,1.64673020144172
near_window,2021-05-12T17:37:14Z,1.66669689288037
center,2021-05-12T17:37:59Z,1.6209480679547
near_door,2021-05-12T17:39:04Z,1.56081719843764
near_window,2021-05-12T17:39:49Z,1.55070195852408
center,2021-05-12T17:40:34Z,1.50549673563779
near_door,2021-05-12T17:41:24Z,1.46218595014766
near_window,2021-05-12T17:42:09Z,1.4635204460212
center,2021-05-12T17:42:54Z,1.41684891162234
near_door,2021-05-12T17:43:39Z,1.38821679518901
near_window,2021-05-12T17:44:24Z,1.37554803968415
center,2021-05-12T17:45:14Z,1.33787154793274
near_door,2021-05-12T17:45:59Z,1.30426405884541
near_window,2021-05-12T17:46:44Z,1.29548331480539
center,2021-05-12T17:47:29Z,1.25610995200594
near_door,2021-05-12T17:48:29Z,1.21784028987891
near_window,2021-05-12T17:49:14Z,1.21184369952089
center,2021-05-12T17:49:59Z,1.17225611666921
near_door,2021-05-12T17:50:44Z,1.14825318008822
near_window,2021-05-12T17:51:39Z,1.14377223391339
center,2021-05-12T17:52:24Z,1.11833605756241
near_door,2021-05-12T17:53:09Z,1.07756236962511
near_window,2021-05-12T17:53:54Z,1.0805770828426
center,2021-05-12T17:54:39Z,1.04693675767833
near_door,2021-05-12T17:55:24Z,1.02853504309349
near_window,2021-05-12T17:56:09Z,1.01616291205404
center,2021-05-12T17:56:54Z,0.993082527835824
near_door,2021-05-12T17:57:39Z,0.972127297659681
near_window,2021-05-12T17:58:39Z,0.963115915528963
center,2021-05-12T17:59:24Z,0.925241700319018
near_door,2021-05-12T18:00:09Z,0.909904188732707
near_window,2021-05-12T18:00:54Z,0.907070623824875
center,2021-05-12T18:01:39Z,0.879756349560987
near_door,2021-05-12T18:02:24Z,0.862343095158437
near_window,2021-05-12T18:03:09Z,0.86343037779239
center,2021-05-12T18:03:59Z,0.833694403576222
center,2021-05-13T10:06:08Z,0.0383734040985937
near_door,2021-05-13T10:07:15Z,0.0376551271896785
near_window,2021-05-13T10:08:03Z,0.0278908572163699
center,2021-05-13T10:08:53Z,0.0304048227152976
near_door,2021-05-13T10:09:53Z,0.0348265038953991
near_window,2021-05-13T10:10:48Z,0.0291840821475005
center,2021-05-13T10:11:28Z,1.23999812173435
near_door,2021-05-13T10:12:18Z,0.0442464614823354
near_window,2021-05-13T10:13:03Z,0.0410488177339168
center,2021-05-13T10:13:53Z,0.401723870976418
near_door,2021-05-13T10:14:38Z,0.048938323480958
near_window,2021-05-13T10:15:23Z,0.0486022495720249
center,2021-05-13T10:16:08Z,0.052677968706386
near_door,2021-05-13T10:16:53Z,0.060931553294013
near_window,2021-05-13T10:17:38Z,0.0600732492719844
center,2021-05-13T10:18:28Z,0.0613615301347114
near_door,2021-05-13T10:19:13Z,0.0606070122715546
near_window,2021-05-13T10:20:13Z,0.0633664456115362
center,2021-05-13T10:20:58Z,0.0670303096097449
near_door,2021-05-13T10:21:43Z,0.06655255647348
near_window,2021-05-13T10:22:33Z,0.0688111758139476
center,2021-05-13T10:23:18Z,0.0664734808372251
near_door,2021-05-13T10:24:08Z,0.0702872625402048
near_window,2021-05-13T10:24:53Z,0.0821849446718271
center,2021-05-13T10:25:38Z,0.0682774079046769
near_door,2021-05-13T10:26:23Z,0.066094574701129
near_window,2021-05-13T10:27:08Z,0.0600221785673823
center,2021-05-13T10:27:53Z,0.397127566478629
near_door,2021-05-13T10:28:43Z,0.0652016720196761
near_window,2021-05-13T10:29:28Z,0.0711093280628421
center,2021-05-13T10:30:33Z,0.091219407304596
near_door,2021-05-13T10:31:18Z,0.0722822947899229
near_window,2021-05-13T10:32:03Z,0.0690615803588543
center,2021-05-13T10:32:48Z,0.260160905352524
near_door,2021-05-13T10:33:33Z,0.0922819941450332
near_window,2021-05-13T10:34:18Z,0.0764601553334883
center,2021-05-13T10:35:08Z,0.425644442421816
near_door,2021-05-13T10:35:48Z,0.0841816265809132
near_window,2021-05-13T10:36:33Z,0.0756776276289784
center,2021-05-13T10:37:18Z,0.101776088209521
near_door,2021-05-13T10:38:03Z,0.0825819774221696
near_window,2021-05-13T10:38:48Z,0.0820152605128427
center,2021-05-13T10:39:48Z,0.282565832614735
near_door,2021-05-13T10:40:33Z,0.0874270466248983
near_window,2021-05-13T10:41:18Z,0.0869888263970603
center,2021-05-13T10:42:03Z,0.171381324614453
near_door,2021-05-13T10:42:48Z,0.0794601099912698
near_window,2021-05-13T10:43:33Z,0.0889163158969984
center,2021-05-13T10:44:18Z,0.0848356477845331
near_door,2021-05-13T10:45:13Z,0.0742460178795517
near_window,2021-05-13T10:45:58Z,0.0830976236268944
center,2021-05-13T10:46:43Z,0.176570701293854
near_door,2021-05-13T10:47:28Z,0.0878784346694777
near_window,2021-05-13T10:48:13Z,0.0943478684632674
center,2021-05-13T10:48:58Z,0.0955735457349174
near_door,2021-05-13T10:49:58Z,46.1657117585597
near_window,2021-05-13T10:50:48Z,23.8530237073627
center,2021-05-13T10:51:38Z,24.9765667968875
near_door,2021-05-13T10:52:23Z,24.4872822274192
near_window,2021-05-13T10:53:08Z,23.2648953192116
center,2021-05-13T10:53:58Z,22.8579818555289
near_door,2021-05-13T10:54:43Z,21.7673892193317
near_window,2021-05-13T10:55:33Z,20.2649397973227
center,2021-05-13T10:56:13Z,21.5977049425145
near_door,2021-05-13T10:56:58Z,19.3703895382148
near_window,2021-05-13T10:57:43Z,18.152944695253
center,2021-05-13T10:58:33Z,17.9931445489274
near_door,2021-05-13T10:59:23Z,17.0705884155044
near_window,2021-05-13T11:00:28Z,15.6381549361665
center,2021-05-13T11:01:13Z,31.586023520726
near_door,2021-05-13T11:01:58Z,14.7712812479418
near_window,2021-05-13T11:02:43Z,14.1475667221242
center,2021-05-13T11:03:28Z,13.8513607988576
near_door,2021-05-13T11:04:13Z,13.0329211096785
near_window,2021-05-13T11:04:58Z,12.5311167253797
center,2021-05-13T11:05:43Z,12.3301310261612
near_door,2021-05-13T11:06:28Z,11.6362371628398
near_window,2021-05-13T11:07:18Z,11.1370672059965
center,2021-05-13T11:08:08Z,10.735097064443
near_door,2021-05-13T11:08:53Z,10.3731580284456
near_window,2021-05-13T11:09:58Z,9.62473428193758
center,2021-05-13T11:10:43Z,9.73346411643703
near_door,2021-05-13T11:11:28Z,9.30118046277813
near_window,2021-05-13T11:12:13Z,8.96312975131318
center,2021-05-13T11:12:58Z,19.5203042971654
near_door,2021-05-13T11:13:48Z,8.49954467525306
near_window,2021-05-13T11:14:33Z,8.0255815135534
center,2021-05-13T11:15:18Z,7.94057472342883
near_door,2021-05-13T11:16:03Z,7.70845288196683
near_window,2021-05-13T11:16:48Z,7.39923193183854
center,2021-05-13T11:17:33Z,7.97599432405435
near_door,2021-05-13T11:18:18Z,7.03317471761681
near_window,2021-05-13T11:19:03Z,6.63828711361675
center,2021-05-13T11:20:03Z,6.80764271544365
near_door,2021-05-13T11:20:48Z,6.39578718651521
near_window,2021-05-13T11:21:38Z,6.11094788762569
center,2021-05-13T11:22:23Z,6.91752574039656
near_door,2021-05-13T11:23:08Z,5.90436088785591
near_window,2021-05-13T11:23:58Z,5.55774325962713
center,2021-05-13T11:24:43Z,5.6264407316872
near_door,2021-05-13T11:25:28Z,5.39118862229673
near_window,2021-05-13T11:26:13Z,5.18855609169777
center,2021-05-13T11:26:58Z,5.18839112576097
near_door,2021-05-13T11:27:43Z,4.96137631548157
near_window,2021-05-13T11:28:33Z,4.70289605952664
center,2021-05-13T11:29:18Z,4.89547949369719
near_door,2021-05-13T11:30:23Z,4.5325525474039
near_window,2021-05-13T11:31:08Z,4.20949299761319
center,2021-05-13T11:31:53Z,4.32942543321536
near_door,2021-05-13T11:32:38Z,4.15051531854961
near_window,2021-05-13T11:33:28Z,3.91361606355776
center,2021-05-13T11:34:13Z,4.12613335309001
near_door,2021-05-13T11:35:03Z,3.88297387646209
near_window,2021-05-13T11:35:53Z,3.7167491710053
center,2021-05-13T11:36:43Z,5.17109326895897
near_door,2021-05-13T11:37:33Z,3.56848092921439
near_window,2021-05-13T11:38:28Z,3.4012676850201
center,2021-05-13T11:39:13Z,3.3953370810368
near_door,2021-05-13T11:40:13Z,3.26865015442981
near_window,2021-05-13T11:40:58Z,3.08908111867934
center,2021-05-13T11:41:43Z,7.67731673972323
near_door,2021-05-13T11:42:38Z,3.02417283563245
near_window,2021-05-13T11:43:28Z,2.91083023931914
center,2021-05-13T11:44:18Z,6.327912973035
near_door,2021-05-13T11:45:08Z,2.79336883633988
near_window,2021-05-13T11:45:58Z,2.64806621076146
center,2021-05-13T11:46:43Z,2.83356616471606
near_door,2021-05-13T11:47:28Z,2.5732733258917
near_window,2021-05-13T11:48:18Z,2.50276374229345
center,2021-05-13T11:49:03Z,3.64310931947859
near_door,2021-05-13T11:50:03Z,2.3956812105058
near_window,2021-05-13T11:50:48Z,2.27756104355224
center,2021-05-13T11:51:33Z,2.34065737217136
near_door,2021-05-13T11:52:18Z,2.24345944220658
near_window,2021-05-13T11:53:03Z,2.13687117978768
center,2021-05-13T11:53:48Z,3.46386958716006
near_door,2021-05-13T11:54:38Z,2.11018299053157
near_window,2021-05-13T11:55:28Z,2.03506048800904
center,2021-05-13T11:56:13Z,2.74921798145538
near_door,2021-05-13T11:57:08Z,1.97081112604686
near_window,2021-05-13T11:57:53Z,1.90886798788121
center,2021-05-13T11:58:38Z,1.8864630998966
near_door,2021-05-13T11:59:28Z,1.84132370627461
near_window,2021-05-13T12:00:33Z,1.7937131229193
center,2021-05-13T12:01:23Z,3.94013944398749
near_door,2021-05-13T12:02:08Z,1.72534511140159
near_window,2021-05-13T12:02:53Z,1.63737286217496
center,2021-05-13T12:03:43Z,1.72172088832522
near_door,2021-05-13T12:04:28Z,1.59890547658939
near_window,2021-05-13T12:05:13Z,1.57748897023186
center,2021-05-13T12:05:58Z,1.5454302756255
near_door,2021-05-13T12:06:43Z,1.52366781213193
near_window,2021-05-13T12:07:28Z,1.47913800692403
center,2021-05-13T12:08:13Z,1.47538181109822
near_door,2021-05-13T12:08:58Z,1.42599210939208
near_window,2021-05-13T12:09:58Z,1.37479029614776
center,2021-05-13T12:10:48Z,1.45401479452173
near_door,2021-05-13T12:11:28Z,1.34937045928004
near_window,2021-05-13T12:12:13Z,1.31460993684967
center,2021-05-13T12:13:03Z,1.32899182433063
near_door,2021-05-13T12:13:48Z,1.2614805359114
near_window,2021-05-13T12:14:33Z,1.22125045001348
center,2021-05-13T12:15:23Z,1.26246899609368
near_door,2021-05-13T12:16:08Z,1.21248620256713
near_window,2021-05-13T12:16:53Z,1.17579809244281
center,2021-05-13T12:17:38Z,4.42744693598083
near_door,2021-05-13T12:18:23Z,1.17009804799499
near_window,2021-05-13T12:19:13Z,1.12373955610002
center,2021-05-13T12:20:13Z,1.1152553579702
near_door,2021-05-13T12:20:58Z,1.0826858188462
near_window,2021-05-13T12:21:43Z,1.0738061737993
center,2021-05-13T12:22:28Z,2.97227895100563
near_door,2021-05-13T12:23:13Z,1.0348446759554
near_window,2021-05-13T12:23:58Z,1.01466376446453
center,2021-05-13T12:24:48Z,1.53037281335571
near_door,2021-05-13T12:25:38Z,0.972868623157594
near_window,2021-05-13T12:26:23Z,0.957086331983577
center,2021-05-13T12:27:08Z,0.960134116943631
near_door,2021-05-13T12:27:53Z,0.926905578179704
near_window,2021-05-13T12:28:38Z,0.914236901230046
center,2021-05-13T12:29:28Z,0.980463262111999
near_door,2021-05-13T12:30:33Z,0.89479731523709
near_window,2021-05-13T12:31:18Z,0.856610057523258
center,2021-05-13T12:32:03Z,0.936971328312222
near_door,2021-05-13T12:32:48Z,0.851634841979672
near_window,2021-05-13T12:33:33Z,0.840728943897575
center,2021-05-13T12:34:18Z,5.28558905572575
near_door,2021-05-13T12:35:08Z,0.83471585694587
near_window,2021-05-13T12:35:58Z,0.812953393452301
center,2021-05-13T12:36:43Z,1.85763318144953
near_door,2021-05-13T12:37:28Z,0.784271787237933
near_window,2021-05-13T12:38:13Z,0.76801172328885
center,2021-05-13T12:38:58Z,1.72847522221963
near_door,2021-05-13T12:39:58Z,0.74952760429082
near_window,2021-05-13T12:40:43Z,0.739659577616842
center,2021-05-13T12:41:28Z,0.734091270252843
near_door,2021-05-13T12:42:13Z,0.715426002945161
near_window,2021-05-13T12:42:58Z,0.711587481261361
center,2021-05-13T12:43:48Z,0.703811693997303
near_door,2021-05-13T12:44:38Z,0.679841672048468
near_window,2021-05-13T12:45:23Z,0.681637365548181
center,2021-05-13T12:46:13Z,0.679693438370968
near_door,2021-05-13T12:46:58Z,0.665163160102084
near_window,2021-05-13T12:47:53Z,0.63583905084147
center,2021-05-13T12:48:38Z,4.27044775415177
near_door,2021-05-13T12:49:23Z,0.655954054512826
near_window,2021-05-13T12:50:23Z,0.620979272752623
center,2021-05-13T12:51:08Z,1.92880184324291
near_door,2021-05-13T12:51:58Z,0.612346801667702
near_window,2021-05-13T12:52:43Z,0.616037011118794
center,2021-05-13T12:53:33Z,0.86519315665995
near_door,2021-05-13T12:54:23Z,0.582544919632021
near_window,2021-05-13T12:55:08Z,0.585016070087737
center,2021-05-13T12:55:53Z,0.766380760060317
near_door,2021-05-13T12:56:38Z,0.57043638059302
near_window,2021-05-13T12:57:23Z,0.561144909868172
center,2021-05-13T12:58:08Z,1.43890784247091
near_door,2021-05-13T12:58:53Z,0.545049615467872
near_window,2021-05-13T12:59:58Z,0.54178772828841
center,2021-05-13T13:00:43Z,1.0607257104493
near_door,2021-05-13T13:01:28Z,0.533122264016128
near_window,2021-05-13T13:02:13Z,0.515132414386845
center,2021-05-13T13:02:58Z,0.511952892342972
near_door,2021-05-13T13:03:43Z,0.500140899214178
near_window,2021-05-13T13:04:28Z,0.508641593937676
center,2021-05-13T13:05:13Z,0.558212522508673
near_door,2021-05-13T13:05:58Z,0.493897134894175
near_window,2021-05-13T13:06:48Z,0.48944910335149
center,2021-05-13T13:07:33Z,0.56913491718445
near_door,2021-05-13T13:08:28Z,0.476731015175999
near_window,2021-05-13T13:09:13Z,0.478048935900645
center,2021-05-13T13:10:13Z,0.468197366542744
near_door,2021-05-13T13:10:58Z,0.465643850951438
near_window,2021-05-13T13:11:48Z,0.461690049499896
center,2021-05-13T13:12:38Z,0.497752113894052
near_door,2021-05-13T13:13:23Z,0.443238923689226
near_window,2021-05-13T13:14:08Z,0.445858307822442
center,2021-05-13T13:14:53Z,0.497883929533079
near_door,2021-05-13T13:15:38Z,0.429169921601729
near_window,2021-05-13T13:16:23Z,0.423815795012346
center,2021-05-13T13:17:08Z,0.891634289786898
near_door,2021-05-13T13:17:53Z,0.419104171469211
near_window,2021-05-13T13:18:43Z,0.412168532154732
center,2021-05-13T13:19:28Z,0.824353560903145
near_door,2021-05-13T13:20:28Z,0.405199938930497
near_window,2021-05-13T13:21:13Z,0.403914972115608
center,2021-05-13T13:21:58Z,0.422366097926277
near_door,2021-05-13T13:22:48Z,0.400933134252672
near_window,2021-05-13T13:23:38Z,0.376930197671683
center,2021-05-13T13:24:23Z,0.382465511848322
near_door,2021-05-13T13:25:08Z,0.377374977259389
near_window,2021-05-13T13:25:58Z,0.377325566033556
center,2021-05-13T13:26:43Z,0.380653361032532
near_door,2021-05-13T13:27:28Z,0.370307561583488
center,2021-05-13T13:39:07Z,0.364887527174592
near_door,2021-05-13T13:40:10Z,0.30903991965144
near_window,2021-05-13T13:40:57Z,0.307112430151502
center,2021-05-13T13:41:42Z,0.30885869278658
near_door,2021-05-13T13:42:27Z,0.317540614374938
near_window,2021-05-13T13:43:17Z,0.308545689560297
center,2021-05-13T13:44:07Z,0.298348143427554
near_door,2021-05-13T13:44:47Z,0.300160313882145
near_window,2021-05-13T13:45:32Z,0.286816199615287
center,2021-05-13T13:46:22Z,0.281462073025904
near_door,2021-05-13T13:47:07Z,0.285712420387653
near_window,2021-05-13T13:47:52Z,0.281083161980108
center,2021-05-13T13:48:37Z,0.389483555575994
near_door,2021-05-13T13:49:22Z,0.273801545890787
near_window,2021-05-13T13:50:22Z,0.2634887003515
center,2021-05-13T13:51:07Z,1.86768243498836
near_door,2021-05-13T13:51:52Z,0.280885477799171
near_window,2021-05-13T13:52:37Z,0.26062218153391
center,2021-05-13T13:53:27Z,0.258661738124215
near_door,2021-05-13T13:54:17Z,0.266865906576309
near_window,2021-05-13T13:54:57Z,0.255136258944303
center,2021-05-13T13:55:47Z,0.257689774535609
near_door,2021-05-13T13:56:37Z,0.251660210629025
near_window,2021-05-13T13:57:27Z,0.238200757678018
center,2021-05-13T13:58:27Z,0.246355495265476
near_door,2021-05-13T13:59:17Z,0.235877899816207
near_window,2021-05-13T14:00:17Z,0.243752568448337
center,2021-05-13T14:01:12Z,0.480437721220772
near_door,2021-05-13T14:01:57Z,0.22701477100179
near_window,2021-05-13T14:02:47Z,0.23923864872494
center,2021-05-13T14:03:37Z,0.234345798316944
near_door,2021-05-13T14:04:22Z,0.223901137138629
near_window,2021-05-13T14:05:07Z,0.214214298051908
center,2021-05-13T14:05:52Z,0.219024763685512
near_door,2021-05-13T14:06:42Z,0.222220762684263
near_window,2021-05-13T14:07:32Z,0.206833839872119
center,2021-05-13T14:08:22Z,0.235169508589249
near_door,2021-05-13T14:09:07Z,0.21350590682495
near_window,2021-05-13T14:10:07Z,0.209041398327386
center,2021-05-13T14:10:52Z,0.401377913840378
near_door,2021-05-13T14:11:42Z,0.215960560686986
near_window,2021-05-13T14:12:32Z,0.198580260194193
center,2021-05-13T14:13:27Z,0.342597918957727
near_door,2021-05-13T14:14:12Z,0.2063231524649
near_window,2021-05-13T14:14:57Z,0.18742720778892
center,2021-05-13T14:15:42Z,0.386106310073581
near_door,2021-05-13T14:16:27Z,1.25640649791614
near_window,2021-05-13T14:17:12Z,33.6963708487527
center,2021-05-13T14:18:02Z,30.5497961159993
near_door,2021-05-13T14:18:52Z,28.673382426752
near_window,2021-05-13T14:19:42Z,27.3966302870738
center,2021-05-13T14:20:47Z,26.0968143383263
near_door,2021-05-13T14:21:32Z,24.9749202797278
near_window,2021-05-13T14:22:22Z,23.3884519778901
center,2021-05-13T14:23:07Z,22.6191061515038
near_door,2021-05-13T14:23:52Z,21.9683749185501
near_window,2021-05-13T14:24:47Z,20.8151781806672
center,2021-05-13T14:25:32Z,20.2995355109267
near_door,2021-05-13T14:26:17Z,19.3374403417705
near_window,2021-05-13T14:27:07Z,18.223783896504
center,2021-05-13T14:27:52Z,20.2978877368837
near_door,2021-05-13T14:28:42Z,17.2353306270757
near_window,2021-05-13T14:29:27Z,16.0910313662719
center,2021-05-13T14:30:32Z,15.1959858951327
near_door,2021-05-13T14:31:17Z,14.9239963429473
near_window,2021-05-13T14:32:07Z,13.5251706669176
center,2021-05-13T14:32:52Z,13.9424634731231
near_door,2021-05-13T14:33:37Z,13.2564766628183
near_window,2021-05-13T14:34:22Z,12.5024509873173
center,2021-05-13T14:35:12Z,13.0446176659291
near_door,2021-05-13T14:36:02Z,11.7596291698024
near_window,2021-05-13T14:36:52Z,11.0411883750845
center,2021-05-13T14:37:42Z,12.227990402509
near_door,2021-05-13T14:38:27Z,10.4598125926132
near_window,2021-05-13T14:39:12Z,9.98173062424756
center,2021-05-13T14:40:12Z,9.74170110132726
near_door,2021-05-13T14:40:57Z,9.22803488062016
